[0.027s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description
[0.049s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.313s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.462s] -- Configuring done
[0.466s] -- Generating done
[0.469s] -- Build files have been written to: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description
[0.473s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description
[0.476s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description -- -j8 -l8
[0.542s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description -- -j8 -l8
[0.545s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description
[0.558s] -- Install configuration: ""
[0.567s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.568s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.568s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.569s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.569s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.569s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.570s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.570s] -- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.586s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.587s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.587s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.587s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.592s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description
